0,1,2,3,4
99,77,137,124,105
133,120,101,113,100
83,106,93,74,110
95,74,101,86,65
110,95,74,122,107
86,88,71,51,101
84,64,126,109,89
144,127,107,158,143
120,117,102,79,119
104,81,126,114,90
123,111,87,124,112
88,122,112,87,116
106,81,124,114,87
153,143,116,156,146
119,187,177,150,167
157,130,131,121,94
149,140,111,214,205
176,166,157,128,135
126,97,108,96,70
135,123,97,113,99
73,121,107,81,133
119,93,124,110,83
129,115,88,122,108
79,112,99,67,130
117,85,178,165,131
170,157,123,152,139
107,179,166,134,161
147,120,147,133,106
128,114,88,119,105
79,109,95,69,139
125,99,185,171,144
114,100,73,86,69
43,109,92,66,117
101,75,124,108,82
117,101,75,126,110
84,124,108,83,109
93,70,127,112,91
116,101,80,108,93
70,131,117,91,103
91,65,147,136,106
152,141,111,157,146
114,148,135,101,141
128,94,146,133,101
131,118,86,122,108
79,126,112,83,95
81,54,130,116,89
114,100,74,124,110
84,122,108,82,140
126,100,140,128,104
143,131,107,141,129
105,147,135,109,117
103,77,115,101,74
150,139,119,133,122
102,81,73,54,61
52,35,69,60,45
58,49,34,71,62
47,124,115,100,201
189,173,166,154,138
101,88,71,83,70
51,31,18,0,27
15,0,45,32,13
66,51,30,143,127
102,115,99,73,157
141,115,122,106,80
142,126,100,105,88
60,139,122,94,120
100,73,110,90,63
101,81,54,86,64
40,139,117,93,78
56,32,91,69,45
62,37,15,94,69
47,105,83,60,97
75,52,121,99,76
74,52,29,156,132
108,179,155,131,192
168,144,150,126,102
95,71,47,125,103
79,153,132,105,150
130,103,152,132,105
131,111,84,128,108
81,120,100,75,148
128,103,120,103,77
139,122,96,148,131
105,133,116,90,172
157,128,157,142,113
160,145,112,136,122
87,156,142,105,160
146,107,143,128,89
155,140,101,171,156
115,165,150,111,158
143,104,138,122,88
134,118,84,124,108
75,143,127,94,128
107,76,115,94,63
120,97,66,134,111
79,219,193,158,232
207,167,255,232,189
244,216,169,213,183
133,247,217,163,241
212,156,255,228,172
223,193,141,232,202
152,251,220,173,225
194,147,237,206,159
240,209,162,218,190
143,236,208,161,227
198,154,248,219,175
249,222,179,233,206
163,249,224,183,244
219,178,224,201,159
250,225,184,251,224
181,255,230,187,240
213,170,226,199,156
251,223,183,255,238
198,252,227,186,183
158,117,228,203,163
255,237,196,222,199
158,240,218,177,180
158,119,196,177,137
234,215,175,221,202
162,255,232,194,251
227,189,250,226,188
253,229,191,255,233
195,222,198,160,200
177,136,247,224,183
220,195,155,195,170
130,192,167,126,203
178,137,194,169,128
172,147,106,182,154
114,228,203,162,226
204,163,255,239,197
233,213,176,243,223
186,250,230,195,228
208,173,236,216,183
220,200,165,217,195
158,233,211,172,200
178,139,230,208,169
221,199,160,191,169
130,208,186,147,194
172,131,210,187,143
243,221,172,243,219
171,230,206,158,251
224,177,249,221,174
234,206,158,208,178
128,184,152,101,228
197,143,226,195,140
237,205,148,247,215
158,250,218,161,252
219,165,253,220,166
250,217,164,254,223
169,255,227,174,226
195,141,235,202,151
226,194,143,250,218
167,248,216,165,242
210,159,231,199,148
241,209,158,252,220
169,243,212,158,250
219,165,243,212,158
254,223,169,236,205
151,233,202,148,246
214,163,255,229,178
243,211,164,194,161
116,208,175,134,166
134,95,183,151,113
184,154,118,221,191
157,170,141,107,128
99,67,112,86,53
164,138,105,148,118
82,127,88,45,114
72,24,190,147,96
219,173,121,196,149
97,178,130,82,173
124,81,146,97,57
123,75,39,122,76
42,91,47,10,150
108,70,136,93,58
134,94,59,106,65
33,155,115,80,213
172,128,242,202,153
224,183,137,207,166
120,199,156,113,175
132,90,207,165,127
203,163,128,133,94
61,81,44,15,104
69,41,142,107,79
123,88,60,115,80
52,131,94,65,109
72,43,111,74,47
129,94,66,121,85
59,109,75,50,111
77,52,106,72,47
99,63,39,109,72
46,118,78,52,112
71,43,131,87,58
125,82,50,141,96
65,132,87,54,136
93,59,126,82,53
109,67,42,89,51
30,100,72,51,81
54,33,101,70,42
133,92,60,167,115
78,167,109,72,152
93,59,145,89,56
147,96,65,114,69
40,99,58,30,95
58,32,102,66,44
106,71,51,74,41
24,67,34,17,78
45,26,84,49,29
88,53,33,97,62
42,111,78,59,95
64,44,93,62,44
68,39,23,85,57
45,97,69,57,86
58,47,82,54,43
101,73,62,89,61
47,65,39,22,75
53,32,80,57,41
111,88,74,106,79
68,67,43,31,79
56,40,97,74,56
93,70,52,86,65
48,84,62,48,75
53,40,79,57,43
75,56,39,65,47
25,76,58,36,106
83,67,111,85,70
89,59,48,113,79
67,107,71,55,99
64,45,91,59,38
55,27,5,50,25
3,64,43,22,121
102,85,109,92,74
144,128,105,151,134
106,133,114,81,205
187,151,131,114,84
95,78,48,132,113
80,171,153,115,117
99,53,114,96,46
154,135,79,176,157
101,150,133,81,92
74,28,105,87,49
106,90,57,119,104
75,132,117,88,187
174,142,191,178,144
125,115,79,166,156
120,212,202,166,194
184,148,185,175,140
204,194,159,114,106
70,183,175,139,145
135,100,154,144,109
179,168,136,204,193
161,192,182,147,160
150,115,142,129,95
101,88,54,160,145
114,178,163,132,128
113,84,138,123,94
138,123,94,166,151
122,178,163,132,103
88,57,131,114,84
141,124,94,114,97
69,215,198,170,196
176,151,82,62,38
61,40,19,122,101
82,102,81,62,142
121,102,163,145,123
142,124,102,110,92
68,133,115,91,118
102,77,131,115,90
139,124,101,118,103
80,103,91,69,113
101,79,124,111,92
121,108,89,115,102
85,116,103,84,120
105,86,94,79,58
112,97,76,137,122
101,88,71,51,116
99,79,134,117,97
154,137,117,106,91
68,103,88,65,121
106,83,154,139,116
157,145,121,138,126
102,141,131,106,126
116,91,150,140,113
146,136,109,160,150
123,169,159,132,174
164,137,151,141,114
133,124,95,167,158
129,150,141,112,143
134,105,128,116,90
137,125,99,120,106
80,107,93,67,115
101,75,121,107,81
140,126,99,140,126
97,145,131,102,134
121,89,154,141,109
151,138,104,168,155
123,214,201,169,191
177,150,166,152,125
137,123,97,139,125
99,116,102,76,124
110,84,175,161,134
131,117,90,66,50
24,117,100,74,128
112,86,127,111,85
126,110,84,143,127
101,135,119,94,101
85,60,114,99,76
131,116,95,100,85
62,130,116,90,92
80,54,118,107,77
124,113,83,140,129
97,132,119,87,164
151,119,139,126,94
145,132,100,117,103
74,118,104,75,118
104,77,114,100,73
121,107,81,114,100
74,116,102,76,139
125,99,124,112,88
135,123,99,138,126
102,141,129,103,148
134,108,141,127,100
139,128,106,155,144
124,100,89,71,102
90,74,74,62,48
46,34,20,61,52
37,83,74,59,87
78,61,88,79,62
60,49,31,59,48
30,53,42,24,43
32,12,60,49,31
94,81,62,140,128
104,162,148,122,122
108,82,115,101,74
121,107,80,116,100
74,142,126,100,130
113,87,165,148,122
93,76,50,91,71
46,100,80,55,75
55,30,46,26,1
73,51,27,97,75
51,112,90,66,99
77,53,89,67,43
48,26,2,106,84
60,165,143,119,154
132,108,127,105,81
98,76,52,104,82
58,102,80,56,131
111,86,138,118,93
128,111,85,152,135
109,136,119,93,116
99,73,150,134,108
149,133,108,151,135
110,153,137,111,159
144,115,120,105,76
138,125,91,127,114
79,133,121,83,160
148,108,130,117,75
130,117,75,159,146
102,146,133,91,138
124,85,159,145,110
162,147,114,151,135
102,154,138,105,160
139,108,153,133,100
148,125,93,151,128
94,212,186,149,235
210,170,251,224,181
237,209,162,237,206
159,251,221,169,245
215,161,234,204,150
228,198,146,255,225
175,244,214,164,246
216,166,243,215,167
255,227,179,215,187
140,255,228,181,229
200,156,249,220,176
255,234,189,248,221
176,241,217,173,241
217,173,215,191,147
248,224,180,249,222
179,247,220,177,241
214,171,230,203,160
246,218,178,247,219
179,240,212,172,189
164,123,202,177,137
255,234,193,225,202
161,229,207,166,202
180,141,219,197,158
214,195,155,225,206
166,253,230,189,255
234,193,242,219,178
254,231,190,253,230
189,201,178,137,191
168,127,252,229,188
223,200,159,195,172
131,190,167,126,220
197,156,212,189,148
195,172,131,225,200
160,248,225,184,226
204,163,255,240,198
245,225,188,232,212
175,237,214,180,230
207,173,235,212,178
237,214,180,240,218
181,218,196,157,225
201,163,240,217,176
199,176,135,178,155
114,206,183,142,207
184,143,236,212,168
244,220,174,227,200
155,231,204,159,255
229,185,250,222,175
232,204,156,208,180
130,227,197,145,233
203,149,224,195,139
242,211,156,255,226
171,255,226,171,250
219,165,244,213,159
248,217,163,247,217
163,247,215,164,241
211,159,240,208,157
245,213,162,244,212
161,247,215,164,252
220,169,242,210,159
236,205,151,252,221
167,231,200,146,254
223,169,255,226,171
243,212,157,249,216
162,246,213,159,239
206,153,255,222,171
252,218,170,209,177
130,217,184,141,204
171,130,194,160,122
171,139,101,180,148
110,174,144,108,151
121,87,140,111,77
182,153,119,152,120
82,87,48,5,134
92,44,182,138,89
217,171,121,215,167
118,194,146,98,166
117,74,159,110,70
114,66,30,129,83
47,104,60,23,161
119,81,146,103,68
131,88,54,124,81
49,157,114,80,211
169,127,243,202,156
218,175,130,210,167
122,210,167,124,154
111,69,174,132,94
196,156,120,158,120
84,85,49,15,108
72,40,131,94,65
146,110,78,105,69
37,127,88,55,130
91,58,129,90,59
132,96,64,118,81
52,110,75,47,111
75,49,112,76,50
99,62,36,96,59
32,104,65,36,106
65,35,123,80,48
128,85,51,136,92
57,134,90,55,141
98,63,128,85,51
131,86,57,95,53
28,86,54,31,83
52,31,80,48,23
130,91,60,167,117
82,167,111,74,158
100,63,163,105,68
170,117,83,144,95
62,115,70,39,93
52,22,95,58,32
111,75,51,98,61
42,74,39,19,100
65,43,111,75,53
89,53,31,82,47
25,105,73,52,101
70,50,88,57,39
75,46,30,72,44
32,73,45,33,83
55,43,81,53,41
77,47,36,71,44
27,77,52,32,64
39,17,52,26,9
83,57,42,129,101
89,113,87,72,67
41,24,71,46,26
74,49,29,113,88
68,88,62,45,74
51,35,72,49,31
78,56,33,78,56
32,89,67,43,98
73,51,119,91,70
120,87,70,119,82
64,106,68,49,95
57,36,122,86,62
118,86,61,87,59
35,84,62,39,44
26,6,62,45,25
95,79,56,140,123
97,157,138,108,219
200,170,184,166,142
93,75,51,94,74
47,162,143,110,129
110,68,169,151,103
194,177,123,223,206
150,207,190,136,83
65,17,107,89,49
145,129,95,142,127
96,93,78,49,103
90,58,162,149,115
182,169,134,108,96
58,161,151,115,207
197,161,184,174,139
181,171,136,89,80
47,178,169,136,148
139,106,153,144,111
161,150,118,181,170
138,168,157,125,156
145,113,135,125,90
112,99,65,191,176
143,151,136,103,135
120,89,161,146,115
188,173,144,161,146
117,143,126,98,122
105,77,109,92,64
144,127,99,141,124
98,157,139,115,132
111,90,102,81,62
116,95,78,131,110
93,122,104,84,124
106,84,151,133,111
148,130,108,110,94
71,119,103,80,112
96,73,126,110,87
122,107,84,120,105
82,75,63,41,117
105,83,123,110,91
131,118,99,170,157
138,142,129,110,120
107,88,140,127,108
107,92,73,98,83
64,94,79,60,112
97,78,92,77,56
119,104,83,126,111
90,120,105,84,115
100,77,115,100,77
149,137,113,151,139
115,173,161,137,144
132,108,129,119,94
135,125,100,154,144
117,132,122,95,120
113,85,159,152,124
173,163,136,118,108
81,120,110,83,159
149,122,150,138,112
133,121,95,103,91
65,98,86,60,105
90,67,121,107,81
150,136,109,150,136
107,169,155,126,142
129,97,120,107,75
123,110,78,151,138
106,202,189,157,193
179,152,172,158,131
152,138,112,147,133
107,125,111,85,123
109,83,150,136,110
136,122,96,82,66
40,103,87,61,135
119,93,127,111,85
134,118,92,152,136
110,120,104,79,112
96,71,123,108,85
143,128,105,113,98
75,132,118,92,102
88,62,101,87,58
113,99,70,153,140
108,142,129,97,195
181,152,142,128,99
143,129,100,115,101
74,121,107,80,123
109,83,113,99,73
125,111,85,108,94
68,117,105,81,136
124,100,121,109,85
140,128,104,133,121
97,140,128,102,183
169,143,168,154,127
119,108,86,121,110
88,94,83,65,140
129,111,74,62,48
61,49,35,65,56
41,78,69,54,43
34,17,55,46,29
41,30,12,41,30
12,34,23,5,41
30,12,103,92,74
153,142,122,180,170
145,165,155,128,133
123,96,140,128,102
132,121,93,141,127
100,154,140,113,154
138,112,206,190,164
85,68,42,113,96
70,104,84,59,89
69,44,65,45,20
47,27,2,107,85
61,81,59,35,70
48,24,65,43,19
61,41,16,90,68
44,120,100,75,147
125,101,164,144,119
152,130,106,127,107
82,152,132,107,110
90,65,82,64,40
131,113,89,132,114
90,94,78,53,100
84,59,100,84,58
143,127,102,110,94
69,112,96,71,177
161,135,158,144,115
128,115,83,127,114
80,116,103,68,169
157,119,149,137,97
138,126,86,144,132
92,149,135,96,180
166,129,153,138,105
143,128,97,155,139
106,147,131,98,152
132,99,154,134,99
160,138,101,146,122
84,216,191,150,250
223,180,242,213,169
224,196,149,255,228
181,250,220,170,244
214,164,222,192,142
241,211,161,252,222
172,255,229,179,229
199,149,255,229,181
255,236,188,227,199
152,249,221,174,248
219,175,229,200,156
237,210,165,247,220
175,234,210,166,248
224,180,215,191,147
254,230,186,246,219
176,247,220,177,235
208,165,236,209,166
235,207,167,241,213
173,252,224,184,223
195,155,207,182,142
249,224,184,251,228
187,233,210,169,206
182,144,226,204,165
195,173,134,246,224
185,251,228,187,246
223,182,243,220,179
252,229,188,239,216
175,211,188,147,212
189,148,235,212,171
224,201,160,229,206
165,178,155,114,188
165,124,221,198,157
236,213,172,245,222
181,225,203,162,248
229,187,255,240,198
233,213,176,208,188
151,242,219,185,226
203,169,234,211,177
253,231,194,255,234
195,228,206,165,245
222,181,199,176,134
201,178,136,214,191
149,204,181,139,233
210,168,223,199,155
240,216,170,218,191
146,208,181,136,227
198,154,231,202,158
235,207,160,226,198
150,244,214,164,248
218,166,250,220,166
234,205,149,236,207
151,248,219,163,253
222,168,255,225,171
252,222,168,234,207
154,247,217,165,247
217,165,231,201,149
255,235,183,255,229
177,251,221,169,255
228,177,214,182,131
255,228,174,244,213
159,242,211,157,253
222,168,255,229,174
248,217,162,246,213
159,242,209,155,255
225,172,244,211,158
246,213,162,226,192
144,207,173,128,227
194,151,212,179,138
187,154,113,130,96
58,161,129,90,171
139,101,157,127,89
206,176,138,176,143
102,93,55,10,138
96,48,201,155,106
220,174,124,228,180
131,226,178,130,163
114,71,132,83,42
130,82,44,132,84
48,106,60,24,130
86,49,166,122,87
134,91,57,93,50
18,142,97,64,231
188,146,241,198,153
203,159,114,188,144
99,205,160,118,197
152,110,164,120,81
165,123,85,172,129
94,139,99,64,123
84,51,106,67,34
156,115,83,125,82
48,137,94,59,147
104,69,137,94,60
117,76,44,116,75
45,119,80,51,104
67,40,111,74,47
124,84,58,118,79
50,103,62,34,108
65,33,111,66,33
122,78,43,134,90
53,122,78,41,144
100,63,140,94,58
133,84,51,127,82
53,103,66,40,78
46,21,57,23,0
114,75,46,161,112
79,164,110,72,188
130,92,158,100,60
169,114,75,174,122
85,120,72,36,77
32,0,78,37,9
94,57,30,134,97
71,99,62,36,117
80,54,123,86,60
96,60,34,66,30
6,72,37,15,89
57,36,103,72,52
69,40,22,62,34
20,78,50,36,101
73,59,98,70,56
77,48,32,64,35
17,74,46,24,84
58,35,73,45,24
68,39,21,82,53
37,97,66,48,82
51,31,79,48,28
115,84,63,133,105
84,104,76,55,74
46,25,52,24,2
60,34,9,95,69
42,104,79,49,95
68,41,122,92,66
122,86,62,112,75
49,119,77,53,110
68,43,104,65,36
137,102,74,123,92
64,81,55,30,85
63,40,66,48,28
54,36,16,61,45
22,100,82,58,186
168,144,240,221,204
144,125,108,76,56
32,164,145,115,155
137,99,193,174,131
134,116,68,127,109
59,124,106,56,125
108,62,160,145,104
146,132,95,127,112
79,121,108,76,103
90,58,175,162,128
223,210,175,156,144
106,110,100,64,148
138,102,167,157,122
228,218,183,96,87
54,127,118,85,129
120,87,152,143,110
133,122,90,159,148
116,132,121,89,159
148,116,139,129,94
128,118,83,199,184
151,159,144,111,96
81,50,141,126,95
221,206,177,176,161
132,148,131,103,105
88,60,99,82,54
122,105,77,157,140
114,133,115,91,101
80,59,110,89,70
108,87,70,110,89
72,119,101,81,146
128,106,114,96,74
148,130,108,103,87
64,105,89,66,137
121,98,108,92,69
105,90,67,122,107
84,80,68,46,136
124,102,133,120,101
122,109,90,157,144
125,135,122,103,147
134,115,101,88,69
109,94,75,103,88
69,109,94,75,108
93,74,97,82,63
110,95,74,94,79
58,131,116,95,120
105,82,101,86,63
129,117,93,144,132
108,154,142,118,138
126,102,117,107,82
118,108,83,120,110
83,121,111,84,109
102,74,142,135,107
229,219,192,136,126
99,139,129,102,167
157,130,174,162,136
131,119,93,127,115
89,106,94,68,119
104,81,121,107,81
138,124,98,157,143
116,138,124,95,153
139,110,163,150,118
137,124,92,114,101
69,113,99,70,169
155,128,157,143,116
139,125,99,135,121
95,133,119,93,129
115,89,139,125,99
133,119,93,106,90
64,88,72,46,119
103,77,121,105,79
121,105,79,136,120
94,111,95,70,120
104,79,148,133,110
137,122,99,126,111
88,128,114,88,118
104,78,103,89,60
120,106,77,187,174
142,167,153,124,146
132,103,158,144,115
149,135,106,150,136
109,126,112,85,135
121,95,135,121,95
105,91,65,109,95
69,107,95,71,125
113,89,111,99,75
136,124,100,141,129
105,118,106,80,152
138,112,159,145,118
83,71,49,84,72
50,108,95,78,153
140,123,68,56,42
85,73,59,99,90
75,71,62,47,37
28,11,44,35,18
38,29,12,54,45
28,23,14,0,68
59,42,89,80,63
123,115,96,138,130
107,102,95,69,200
193,165,107,97,70
103,93,66,119,107
81,135,124,96,137
123,96,183,169,142
126,110,84,92,76
50,72,55,29,115
98,72,55,38,12
118,101,75,136,116
91,49,29,4,86
66,41,78,58,33
78,61,35,112,92
68,174,156,132,166
146,122,175,157,133
78,58,34,90,72
48,106,88,64,102
84,60,139,121,99
151,133,111,118,102
79,100,84,59,93
77,52,105,91,65
118,103,80,93,78
55,112,97,74,128
114,88,150,136,110
149,135,108,150,139
109,128,117,85,153
143,108,157,147,112
158,148,113,152,142
107,152,139,105,151
138,106,151,136,107
155,140,111,147,130
100,143,127,94,166
146,111,135,116,76
121,100,57,174,152
105,230,206,158,234
208,159,232,204,156
227,199,151,255,225
178,255,232,186,241
210,164,233,202,156
234,206,158,252,224
174,250,222,172,233
205,155,244,216,168
255,227,179,224,196
148,253,225,177,240
213,166,254,227,180
255,229,184,238,211
166,228,204,158,236
212,166,251,227,181
255,233,187,242,215
172,242,215,172,255
229,186,255,232,189
244,217,174,231,204
161,232,204,164,188
160,120,191,166,125
254,229,188,243,218
178,230,207,166,212
189,148,211,189,148
233,211,172,243,221
182,236,213,172,250
225,184,253,228,188
219,194,154,248,225
184,250,227,186,203
180,139,251,228,187
226,203,162,231,208
167,199,176,135,112
89,48,249,227,186
250,228,187,237,215
176,226,204,165,255
238,196,246,227,185
220,198,161,196,174
137,197,174,140,193
170,136,245,221,185
247,223,187,247,223
185,240,217,176,255
232,191,156,132,88
222,198,154,219,195
151,195,171,127,232
208,164,244,217,172
193,166,121,239,212
169,247,220,177,221
192,150,213,184,140
255,235,188,255,231
183,230,202,152,241
214,161,247,220,165
235,208,153,251,224
169,245,218,163,248
218,166,249,222,169
250,223,170,247,221
170,232,204,154,216
188,138,255,232,182
254,226,176,255,233
183,250,222,172,248
218,166,216,186,134
246,216,164,233,203
151,255,232,178,254
224,170,238,208,154
255,226,172,255,224
170,247,214,160,253
220,166,254,221,168
241,208,157,243,209
161,209,175,127,233
199,153,214,180,135
247,213,168,137,102
60,155,122,79,150
117,76,141,109,68
129,97,56,176,141
99,173,132,86,149
107,59,175,129,80
211,165,115,228,181
129,208,158,109,184
136,90,151,102,59
128,80,40,129,81
43,172,126,90,166
122,85,148,104,69
135,91,56,112,67
34,148,102,68,182
134,94,219,172,128
218,171,127,191,144
100,167,118,75,202
153,112,183,135,95
183,138,99,144,98
62,119,75,40,158
114,79,136,92,57
135,89,55,145,99
63,147,99,61,170
122,86,147,101,67
128,83,50,115,70
39,112,68,39,94
53,25,112,70,45
124,80,55,116,72
45,118,72,46,127
82,51,100,54,21
142,96,62,132,86
50,144,99,60,126
81,42,150,102,64
154,102,65,154,105
72,116,75,47,82
46,20,66,32,5
105,68,39,154,108
74,153,99,61,167
110,67,175,116,72
145,88,45,215,160
119,155,105,68,112
66,32,87,44,12
69,28,0,130,89
59,165,126,95,143
104,73,71,32,1
61,25,0,95,60
30,105,71,43,66
34,9,109,79,55
93,65,43,57,30
11,61,34,15,89
61,40,97,69,48
76,45,25,104,73
52,105,73,50,104
72,49,122,87,67
75,40,20,98,63
43,96,59,40,118
82,60,96,60,38
101,65,43,110,74
52,160,124,102,122
88,63,75,41,16
71,40,12,91,60
31,111,80,49,102
69,36,100,66,31
132,96,62,156,115
83,114,71,39,130
87,55,124,81,49
104,65,34,133,98
70,137,107,81,94
68,45,63,41,20
58,37,20,60,43
25,50,33,15,99
82,66,181,163,149
186,169,153,83,65
43,153,136,108,158
142,108,122,104,66
111,93,55,122,104
66,136,118,80,130
115,76,168,153,114
138,124,85,89,75
38,96,83,48,129
116,81,155,145,109
216,204,166,191,179
141,142,129,94,115
102,67,143,133,98
159,149,114,99,90
57,83,74,41,118
109,76,171,162,129
165,156,123,135,126
93,154,145,112,149
140,107,132,121,89
135,124,92,182,167
136,175,160,129,175
160,131,188,173,144
184,168,142,190,174
148,108,91,65,118
101,75,109,92,64
130,113,85,162,145
119,133,115,91,147
129,107,123,105,85
127,108,91,104,85
